-- Merging decision tree log ---
manifest
ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:2:1-37:12
	package
		ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:3:5-31
		INJECTED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml
		INJECTED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml
		INJECTED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml
		INJECTED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/7.8.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.8.0/AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.8.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.android.support/support-v4/22.2.0/AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		INJECTED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml
		INJECTED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml
		INJECTED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/7.8.0/AndroidManifest.xml:30:19-91
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:22:5-80
	android:name
		ADDED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:22:22-78
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:23:5-25:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:24:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.8.0/AndroidManifest.xml:25:8-31
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:2:1-37:12 reason: com.google.android.gms.maps requested WRITE_EXTERNAL_STORAGE
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/7.8.0/AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/7.8.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/7.8.0/AndroidManifest.xml:21:22-79
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.8.0/AndroidManifest.xml:21:5-70
MERGED from [com.google.android.gms:play-services-wallet:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.8.0/AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.8.0/AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.8.0/AndroidManifest.xml:22:5-73
MERGED from [com.google.android.gms:play-services-wallet:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.8.0/AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.8.0] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.8.0/AndroidManifest.xml:22:22-71
meta-data#unityplayer.ForwardNativeEventsToDalvik
ADDED from [ReTap:BaseGameUtils:unspecified] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/ReTap/BaseGameUtils/unspecified/AndroidManifest.xml:26:5-28:32
	android:value
		ADDED from [ReTap:BaseGameUtils:unspecified] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/ReTap/BaseGameUtils/unspecified/AndroidManifest.xml:28:9-29
	android:name
		ADDED from [ReTap:BaseGameUtils:unspecified] /home/daniel/Documents/ReTap/app/build/intermediates/exploded-aar/ReTap/BaseGameUtils/unspecified/AndroidManifest.xml:27:9-63
android:uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from /home/daniel/Documents/ReTap/app/src/main/AndroidManifest.xml:2:1-37:12 reason: com.purplebrain.giftiz.sdk.library has a targetSdkVersion < 4
